num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.20353260869565218,1,0,0,0.0,1.066378116607666,0.20040106773376465
