num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.9059782608695652,24,48,0,0.4897959183673469,0.013662338256835938,0.5530877113342285
