num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.7,3,7,0,0.25,0.020804643630981445,0.7071692943572998
