num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply,time_enum
1,0.5978260869565217,1,0,0,0.0,0.08558368682861328,0.36560559272766113,0.0185701847076416
