num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply,time_enum
1,0.11956521739130435,1,0,0,0.0,0.04207563400268555,0.1769571304321289,0.01830148696899414
