num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply,time_enum,time_search,time_pp
1,1.0,26,30,0,0.36619718309859156,0.1166682243347168,0.6238577365875244,0.01769256591796875,0.08847355842590332,0.010499954223632812
