0,0,8,1,0,1,0,0,0,0,5,5,5,0,1,0,1,0,0,0
0,0,8,1,0,1,0,0,0,0,5,5,5,0,1,0,1,0,0,0
0,0,8,1,0,1,0,0,0,0,5,5,5,0,1,0,1,0,0,0
0,0,8,1,0,1,0,0,0,0,5,5,5,0,1,0,1,0,0,0
0,0,8,2,0,2,0,0,0,0,5,5,5,0,2,0,2,0,0,0
0,0,8,2,0,2,0,0,0,0,5,5,5,0,2,0,2,0,0,0
0,0,8,2,0,2,0,0,0,0,5,5,5,0,2,0,2,0,0,0
0,0,8,2,0,2,0,0,0,0,5,5,5,0,2,0,2,0,0,0
0,0,8,6,0,5,0,0,0,0,7,7,7,0,6,0,6,0,0,0
0,0,8,6,0,5,0,0,0,0,7,7,7,0,6,0,6,0,0,0
0,0,8,6,0,5,0,0,0,0,7,7,7,0,6,0,6,0,0,0
0,0,8,6,0,5,0,0,0,0,7,7,7,0,6,0,6,0,0,0
0,0,8,0,0,5,0,0,0,0,7,7,7,0,0,0,0,0,0,0
0,0,8,0,0,5,0,0,0,0,7,7,7,0,0,0,0,0,0,0
0,0,8,0,0,5,0,0,0,0,7,7,7,0,0,0,0,0,0,0
0,0,8,0,0,5,0,0,0,0,7,7,7,0,0,0,0,0,0,0
0,0,8,0,0,6,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,6,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,6,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,6,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,9,9,9,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0