num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.00998641304347826,1,0,0,0.0,0.07376575469970703,0.49453210830688477
