0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,3,4,0,0,0,3,4,0,3,4,3,4,0,3,4
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,5,6,0,0,0,5,6,0,5,6,5,6,0,5,6
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,7,8,0,0,0,7,8,0,7,8,7,8,0,7,8
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,9,10,0,0,0,9,10,0,9,10,9,10,0,9,10
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,11,12,0,0,0,11,12,0,11,12,11,12,0,11,12
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,13,14,0,0,0,13,14,0,13,14,13,14,0,13,14
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,15,16,0,0,0,15,16,0,15,16,15,16,0,15,16
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,17,18,0,0,0,17,18,0,17,18,17,18,0,17,18
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,19,20,0,0,0,19,20,0,19,20,19,20,0,19,20
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,21,22,0,0,0,21,22,0,21,22,21,22,0,21,22
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,23,24,0,0,0,23,24,0,23,24,23,24,0,23,24
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,25,26,0,0,0,25,26,0,25,26,25,26,0,25,26
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,27,28,0,0,0,27,28,0,27,28,27,28,0,27,28
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,29,30,0,0,0,29,30,0,29,30,29,30,0,29,30
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,31,32,0,0,0,31,32,0,31,32,31,32,0,31,32
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,33,34,0,0,0,33,34,0,33,34,33,34,0,33,34
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,35,36,0,0,0,35,36,0,35,36,35,36,0,35,36
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
