0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,37,38,0,0,0,37,38,0,37,38,37,38,0,37,38
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,39,40,0,0,0,39,40,0,39,40,39,40,0,39,40
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,41,42,0,0,0,41,42,0,41,42,41,42,0,41,42
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,43,44,0,0,0,43,44,0,43,44,43,44,0,43,44
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,45,46,0,0,0,45,46,0,45,46,45,46,0,45,46
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,47,48,0,0,0,47,48,0,47,48,47,48,0,47,48
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,49,50,0,0,0,49,50,0,49,50,49,50,0,49,50
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,51,52,0,0,0,51,52,0,51,52,51,52,0,51,52
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,53,54,0,0,0,53,54,0,53,54,53,54,0,53,54
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,55,56,0,0,0,55,56,0,55,56,55,56,0,55,56
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,57,58,0,0,0,57,58,0,57,58,57,58,0,57,58
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,59,60,0,0,0,59,60,0,59,60,59,60,0,59,60
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,61,62,0,0,0,61,62,0,61,62,61,62,0,61,62
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,63,64,0,0,0,63,64,0,63,64,63,64,0,63,64
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,65,66,0,0,0,65,66,0,65,66,65,66,0,65,66
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,67,68,0,0,0,67,68,0,67,68,67,68,0,67,68
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,69,70,0,0,0,69,70,0,69,70,69,70,0,69,70
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
