0,0,0,0,0,1,2,0,0,0,1,2,0,1,2,1,2,0,1,2
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,71,72,0,0,0,71,72,0,71,72,71,72,0,71,72
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,73,74,0,0,0,73,74,0,73,74,73,74,0,73,74
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,75,76,0,0,0,75,76,0,75,76,75,76,0,75,76
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,77,78,0,0,0,77,78,0,77,78,77,78,0,77,78
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,79,80,0,0,0,79,80,0,79,80,79,80,0,79,80
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,81,82,0,0,0,81,82,0,81,82,81,82,0,81,82
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,83,84,0,0,0,83,84,0,83,84,83,84,0,83,84
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,85,86,0,0,0,85,86,0,85,86,85,86,0,85,86
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,87,88,0,0,0,87,88,0,87,88,87,88,0,87,88
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,89,90,0,0,0,89,90,0,89,90,89,90,0,89,90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
