num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,1.0,7,7,0,0.5,0.06289505958557129,0.5532686710357666
