num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,1.0,13,27,0,0.3939393939393939,0.020392656326293945,0.608985424041748
