num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.9059782608695652,28,36,0,0.1564245810055866,0.017772674560546875,0.5653040409088135
