num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.7,30,50,0,0.42857142857142855,0.07445812225341797,2.735114097595215
