num_events,utilization,reallocations,changes,failures,reallocated_prop,time_compute,time_apply
1,0.7,30,75,0,0.2830188679245283,0.01277780532836914,0.329240083694458
